                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4415,                 4.4514,                  4.476,                      0,                      0,                      0,                      0,                 3.1254,                 4.4333,                  4.159,              1.429e-05,              1.429e-05,              1.429e-05
                      2,                 3.2186,                 4.4717,                 4.4586,                      0,                      0,                      0,                      0,                 3.1252,                 4.4326,                 4.1591,             4.2446e-05,             4.2446e-05,             4.2446e-05
                      3,                 3.2931,                 4.4035,                 4.4621,                      0,                      0,                      0,                      0,                 3.1251,                 4.4322,                 4.1592,             7.0035e-05,             7.0035e-05,             7.0035e-05
                      4,                 3.3279,                 4.3834,                 4.3683,                      0,                      0,                      0,                      0,                  3.125,                 4.4324,                 4.1593,             9.7059e-05,             9.7059e-05,             9.7059e-05
                      5,                 3.1449,                  4.276,                   4.37,                      0,                      0,                      0,                      0,                 3.1248,                 4.4333,                 4.1595,             0.00012352,             0.00012352,             0.00012352
                      6,                 4.1188,                 4.0865,                 4.2706,                      0,                      0,                      0,                      0,                 3.1248,                  4.435,                 4.1597,             0.00014941,             0.00014941,             0.00014941
                      7,                  3.797,                 4.1798,                 4.2345,                      0,                      0,                      0,                      0,                 3.1246,                 4.4375,                 4.1601,             0.00017474,             0.00017474,             0.00017474
                      8,                 3.9353,                 3.9248,                 4.1746,                      0,                      0,                      0,                      0,                 3.1245,                 4.4407,                 4.1606,              0.0001995,              0.0001995,              0.0001995
                      9,                 3.1828,                 3.8142,                 4.1637,                      0,                      0,                      0,                      0,                 3.1244,                 4.4424,                 4.1609,             0.00022369,             0.00022369,             0.00022369
                     10,                 3.0772,                 3.7173,                 4.1893,                      0,                      0,                      0,                      0,                 3.1241,                 4.4459,                 4.1614,             0.00024732,             0.00024732,             0.00024732
                     11,                 2.6482,                 3.7442,                  4.154,                      0,                      0,                      0,                      0,                 3.1239,                 4.4501,                 4.1621,             0.00027038,             0.00027038,             0.00027038
                     12,                 2.8719,                 3.5678,                 4.1524,                      0,                      0,                      0,                      0,                 3.1236,                 4.4543,                 4.1627,             0.00029288,             0.00029288,             0.00029288
                     13,                 3.0415,                 3.3619,                 4.0456,                      0,                      0,                      0,                      0,                 3.1232,                 4.4589,                 4.1634,             0.00031481,             0.00031481,             0.00031481
                     14,                 3.2371,                 3.5191,                 4.0095,                      0,                      0,                      0,                      0,                 3.1222,                 4.4648,                 4.1642,             0.00033617,             0.00033617,             0.00033617
                     15,                 3.2963,                 3.3781,                 3.8946,                      0,                      0,                      0,                      0,                 3.1193,                 4.4732,                  4.165,             0.00035697,             0.00035697,             0.00035697
                     16,                 2.6113,                 3.3609,                 3.9182,                      0,                      0,                      0,                      0,                 3.1188,                  4.478,                 4.1661,             0.00037721,             0.00037721,             0.00037721
                     17,                 2.6732,                 2.9824,                 3.7446,                      0,                      0,                      0,                      0,                 3.1181,                 4.4844,                 4.1676,             0.00039687,             0.00039687,             0.00039687
                     18,                 2.7652,                 3.0371,                 3.8067,                      0,                      0,                      0,                      0,                 3.1173,                 4.4918,                 4.1693,             0.00041597,             0.00041597,             0.00041597
                     19,                   2.58,                 2.8613,                  3.664,                      0,                      0,                      0,                      0,                 3.1161,                 4.5006,                 4.1713,             0.00043451,             0.00043451,             0.00043451
                     20,                 2.4511,                 3.0276,                 3.8026,                      0,                      0,                      0,                      0,                 3.1149,                 4.5094,                 4.1744,             0.00045248,             0.00045248,             0.00045248
                     21,                 2.9118,                 3.1949,                 3.8104,                      0,                      0,                      0,                      0,                 3.1138,                 4.5166,                 4.1779,             0.00046988,             0.00046988,             0.00046988
                     22,                 2.7443,                 2.8717,                 3.5172,                      0,                      0,                      0,                      0,                 3.1127,                 4.5221,                 4.1815,             0.00048672,             0.00048672,             0.00048672
                     23,                 2.4978,                 2.7531,                 3.4789,                      0,                      0,                      0,                      0,                 3.1125,                 4.5233,                 4.1851,             0.00050299,             0.00050299,             0.00050299
                     24,                  2.302,                 2.5043,                 3.2651,                      0,                      0,                      0,                      0,                 3.1125,                 4.5262,                 4.1893,              0.0005187,              0.0005187,              0.0005187
                     25,                 2.4679,                 2.8198,                 3.4596,                      0,                      0,                      0,                      0,                 3.1122,                 4.5379,                 4.1962,             0.00053384,             0.00053384,             0.00053384
                     26,                 2.3686,                 2.5567,                 3.2082,                      0,                      0,                      0,                      0,                  3.111,                 4.5612,                 4.2067,             0.00054841,             0.00054841,             0.00054841
                     27,                 2.6012,                 2.4236,                  3.192,                      0,                      0,                      0,                      0,                 3.1108,                 4.5946,                 4.2181,             0.00056242,             0.00056242,             0.00056242
                     28,                 2.2643,                  2.661,                 3.0159,                      0,                      0,                      0,                      0,                 3.1108,                 4.5946,                 4.2181,             0.00057587,             0.00057587,             0.00057587
                     29,                 2.3697,                 2.5522,                 3.0115,                      0,                      0,                      0,                      0,                 3.1111,                 4.6241,                 4.2298,             0.00058874,             0.00058874,             0.00058874
                     30,                 2.4495,                 2.5545,                  3.063,                      0,                      0,                      0,                      0,                 3.1116,                 4.6474,                 4.2418,             0.00060105,             0.00060105,             0.00060105
                     31,                  2.024,                  2.771,                 3.0441,                      0,                      0,                      0,                      0,                 3.1116,                 4.6474,                 4.2418,              0.0006128,              0.0006128,              0.0006128
                     32,                 2.5495,                 2.4954,                 3.4014,                      0,                      0,                      0,                      0,                 3.1132,                 4.6555,                 4.2503,             0.00062398,             0.00062398,             0.00062398
                     33,                 2.1203,                  2.271,                 2.9434,                      0,                      0,                      0,                      0,                 3.1161,                 4.6709,                 4.2606,             0.00063459,             0.00063459,             0.00063459
                     34,                 2.2787,                 2.3763,                 3.0287,                      0,                      0,                      0,                      0,                 3.1161,                 4.6709,                 4.2606,             0.00064464,             0.00064464,             0.00064464
                     35,                 2.3196,                  2.303,                   3.04,                      0,                      0,                      0,                      0,                 3.1222,                 4.6714,                 4.2644,             0.00065412,             0.00065412,             0.00065412
                     36,                 2.1406,                 2.2602,                 2.8089,                0.00033,                   0.05,                0.00021,                  3e-05,                 3.1301,                 4.6736,                 4.2707,             0.00066303,             0.00066303,             0.00066303
                     37,                 2.1633,                 2.3925,                  3.059,                0.00033,                   0.05,                0.00021,                  3e-05,                 3.1301,                 4.6736,                 4.2707,             0.00067138,             0.00067138,             0.00067138
                     38,                 2.1818,                 2.1475,                 2.7845,                0.00033,                   0.05,                0.00021,                  5e-05,                  3.136,                 4.6853,                  4.281,             0.00067917,             0.00067917,             0.00067917
                     39,                 1.9262,                 1.9969,                 2.6641,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.1443,                 4.7008,                 4.2934,             0.00068639,             0.00068639,             0.00068639
                     40,                 2.0187,                 1.8969,                 2.5641,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.1443,                 4.7008,                 4.2934,             0.00069304,             0.00069304,             0.00069304
                     41,                  1.996,                 1.9755,                 2.7946,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.1739,                 4.6569,                 4.2855,             0.00069912,             0.00069912,             0.00069912
                     42,                 2.0009,                  1.953,                 2.8522,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.2108,                 4.6126,                 4.2847,             0.00070464,             0.00070464,             0.00070464
                     43,                 1.8764,                 1.8155,                 2.5105,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.2108,                 4.6126,                 4.2847,              0.0007096,              0.0007096,              0.0007096
                     44,                 2.0372,                 1.8357,                  2.496,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.2521,                  4.568,                 4.2904,             0.00071399,             0.00071399,             0.00071399
                     45,                 1.8429,                  1.626,                 2.3365,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.2521,                  4.568,                 4.2904,             0.00071781,             0.00071781,             0.00071781
                     46,                 1.8142,                 1.8731,                 2.8459,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.2964,                 4.5166,                 4.2886,             0.00072107,             0.00072107,             0.00072107
                     47,                  1.966,                 1.7783,                 2.4642,                0.00033,                   0.05,                0.00021,                  5e-05,                 3.2964,                 4.5166,                 4.2886,             0.00072376,             0.00072376,             0.00072376
                     48,                 1.8739,                 1.7898,                 2.5234,                0.00057,                0.03333,                0.00032,                  3e-05,                 3.3776,                 4.4282,                 4.2768,             0.00072588,             0.00072588,             0.00072588
                     49,                 1.8132,                 1.7844,                  2.455,                0.00057,                0.03333,                0.00032,                  3e-05,                 3.3776,                 4.4282,                 4.2768,             0.00072744,             0.00072744,             0.00072744
                     50,                 1.8998,                 1.7086,                 2.4635,                0.00446,                0.33333,                0.24789,                0.05649,                 3.3634,                 4.2287,                  4.105,             0.00072843,             0.00072843,             0.00072843
                     51,                 1.7272,                 1.5954,                 2.4346,                0.00446,                0.33333,                0.24789,                0.05649,                 3.3634,                 4.2287,                  4.105,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.8975,                 1.8487,                 2.4926,                0.00575,                0.38333,                0.33259,                0.13198,                 2.9785,                 3.8936,                 3.8085,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.6126,                 1.5997,                 2.4325,                0.00575,                0.38333,                0.33259,                0.13198,                 2.9785,                 3.8936,                 3.8085,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.8429,                  1.656,                 2.5603,                0.01232,                0.65833,                0.55982,                0.25403,                  2.189,                 3.4831,                 3.6003,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.8255,                 1.5096,                  2.329,                0.01232,                0.65833,                0.55982,                0.25403,                  2.189,                 3.4831,                 3.6003,              0.0006792,              0.0006792,              0.0006792
                     56,                 2.2321,                 1.5444,                 2.3739,                0.99025,                0.27651,                0.65321,                 0.2971,                  1.712,                 2.9298,                 3.1647,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.8943,                 1.7695,                 2.5734,                0.99025,                0.27651,                0.65321,                 0.2971,                  1.712,                 2.9298,                 3.1647,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.5031,                 1.4851,                 2.2807,                0.97741,                  0.325,                0.60402,                0.25209,                 1.7133,                  2.543,                 2.8504,             0.00063676,             0.00063676,             0.00063676
                     59,                  1.944,                 2.0271,                 2.6332,                0.97741,                  0.325,                0.60402,                0.25209,                 1.7133,                  2.543,                 2.8504,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.8419,                 1.7379,                 2.5856,                0.59604,                0.38082,                0.62045,                0.33054,                 1.7234,                 2.2564,                 2.6754,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.5796,                 1.5055,                 2.2482,                0.59604,                0.38082,                0.62045,                0.33054,                 1.7234,                 2.2564,                 2.6754,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.8766,                 1.5535,                  2.605,                0.79232,                0.49333,                0.49127,                 0.3164,                  1.614,                 2.3092,                 2.6052,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.5958,                 1.6423,                 2.5324,                0.79232,                0.49333,                0.49127,                 0.3164,                  1.614,                 2.3092,                 2.6052,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.5473,                 1.3836,                 2.1196,                0.72189,                0.61942,                0.40894,                0.27449,                  1.582,                  2.677,                 2.6029,             0.00055188,             0.00055188,             0.00055188
                     65,                  1.534,                 1.4652,                 2.4162,                0.72189,                0.61942,                0.40894,                0.27449,                  1.582,                  2.677,                 2.6029,             0.00053773,             0.00053773,             0.00053773
                     66,                  1.619,                 1.4345,                  2.182,                0.76588,                0.60726,                 0.6061,                0.38626,                  1.535,                  2.391,                 2.5556,             0.00052359,             0.00052359,             0.00052359
                     67,                  1.787,                 1.4092,                 2.1783,                0.76588,                0.60726,                 0.6061,                0.38626,                  1.535,                  2.391,                 2.5556,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.6282,                 1.4393,                 2.2726,                0.96098,                0.66667,                 0.6798,                0.46506,                 1.3052,                 2.0246,                 2.3519,             0.00049529,             0.00049529,             0.00049529
                     69,                  1.724,                 1.5611,                  2.445,                0.96098,                0.66667,                 0.6798,                0.46506,                 1.3052,                 2.0246,                 2.3519,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.5183,                 1.3545,                 2.2395,                0.97755,                0.66667,                 0.7059,                0.50384,                 1.1665,                 1.7695,                 2.2046,               0.000467,               0.000467,               0.000467
                     71,                 1.4428,                  1.611,                 2.0103,                0.97755,                0.66667,                 0.7059,                0.50384,                 1.1665,                 1.7695,                 2.2046,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.9749,                 1.5815,                 1.9762,                0.97945,                0.66667,                0.68538,                0.50823,                 1.1264,                 1.6234,                 2.1534,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.4239,                 1.2743,                 1.9665,                0.97945,                0.66667,                0.68538,                0.50823,                 1.1264,                 1.6234,                 2.1534,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.6793,                 1.7427,                 2.6034,                0.97803,                0.66667,                0.66626,                0.50567,                  1.136,                 1.5868,                 2.1527,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.4158,                 1.1935,                 2.0057,                0.97803,                0.66667,                0.66626,                0.50567,                  1.136,                 1.5868,                 2.1527,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.5777,                 1.5547,                 2.3528,                0.98292,                0.66667,                0.66568,                 0.5048,                 1.1627,                 1.6154,                 2.1685,             0.00038211,             0.00038211,             0.00038211
                     77,                 1.5907,                 1.3328,                 1.9467,                0.98292,                0.66667,                0.66568,                 0.5048,                 1.1627,                 1.6154,                 2.1685,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.4079,                 1.3382,                 1.9636,                0.99526,                0.66667,                0.66539,                0.51305,                  1.143,                 1.5579,                 2.1244,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.6867,                 1.2135,                 2.0353,                0.99526,                0.66667,                0.66539,                0.51305,                  1.143,                 1.5579,                 2.1244,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.4072,                 1.2965,                 2.0827,                 0.9964,                0.66667,                0.67016,                0.52156,                 1.0759,                  1.458,                 2.0393,             0.00032553,             0.00032553,             0.00032553
                     81,                 1.3172,                 1.2013,                 1.8665,                 0.9964,                0.66667,                0.67016,                0.52156,                 1.0759,                  1.458,                 2.0393,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.3519,                 1.2823,                 1.9761,                0.99643,                0.66667,                  0.995,                  0.691,                 1.0442,                 1.2502,                 1.9118,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.2396,                 1.0985,                 1.8721,                0.99643,                0.66667,                  0.995,                  0.691,                 1.0442,                 1.2502,                 1.9118,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.5615,                 1.5672,                 2.2187,                0.84236,                0.98887,                  0.995,                0.71053,                0.99575,                 1.1094,                 1.8348,             0.00026894,             0.00026894,             0.00026894
                     85,                  1.165,                 1.2827,                 1.8825,                0.84236,                0.98887,                  0.995,                0.71053,                0.99575,                 1.1094,                 1.8348,             0.00025479,             0.00025479,             0.00025479
                     86,                 1.5121,                 1.4189,                 1.9611,                0.94655,                0.99583,                  0.995,                0.72048,                0.97667,                 1.0687,                 1.8137,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.5453,                 1.4032,                 2.1133,                0.94655,                0.99583,                  0.995,                0.72048,                0.97667,                 1.0687,                 1.8137,              0.0002265,              0.0002265,              0.0002265
                     88,                 1.9231,                 1.7274,                 2.3641,                0.95352,                      1,                  0.995,                0.73282,                0.96101,                 1.0939,                 1.8134,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.5803,                 1.2534,                  2.184,                0.95352,                      1,                  0.995,                0.73282,                0.96101,                 1.0939,                 1.8134,              0.0001982,              0.0001982,              0.0001982
                     90,                 1.5595,                 1.2036,                 1.8918,                0.93426,                      1,                  0.995,                0.73032,                0.96721,                 1.1406,                  1.826,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.1155,                 1.2808,                 1.8437,                0.93426,                      1,                  0.995,                0.73032,                0.96721,                 1.1406,                  1.826,             0.00016991,             0.00016991,             0.00016991
                     92,                 1.0251,                 1.2413,                 1.7627,                0.92736,                      1,                  0.995,                0.71876,                 0.9702,                 1.1822,                 1.8326,             0.00015576,             0.00015576,             0.00015576
                     93,                 1.3637,                 1.4508,                  2.222,                0.92736,                      1,                  0.995,                0.71876,                 0.9702,                 1.1822,                 1.8326,             0.00014161,             0.00014161,             0.00014161
                     94,                 1.2024,                 1.4004,                 2.0473,                0.92532,                0.98932,                  0.995,                0.72675,                0.95831,                  1.191,                 1.8249,             0.00012747,             0.00012747,             0.00012747
                     95,                 1.0194,                 1.2645,                 1.6944,                0.92532,                0.98932,                  0.995,                0.72675,                0.95831,                  1.191,                 1.8249,             0.00011332,             0.00011332,             0.00011332
                     96,                 1.2469,                 1.3942,                  2.108,                0.96368,                0.99231,                  0.995,                0.73068,                0.93527,                 1.1915,                 1.8135,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                 1.0696,                 1.2313,                 1.8832,                0.96368,                0.99231,                  0.995,                0.73068,                0.93527,                 1.1915,                 1.8135,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                 1.2483,                 1.3787,                 1.9844,                0.97567,                0.98869,                  0.995,                0.73151,                0.91493,                 1.1671,                 1.7949,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                 1.1041,                 1.4078,                  2.117,                0.97567,                0.98869,                  0.995,                0.73151,                0.91493,                 1.1671,                 1.7949,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 1.2633,                   1.46,                 1.8108,                0.98118,                0.99102,                  0.995,                0.74058,                 0.9027,                 1.1535,                  1.779,             4.2584e-05,             4.2584e-05,             4.2584e-05
